Date,T-BILL,CANADA,JAPAN,FRANCE,GERMANY,ITALY,SWITZERLAND,UNITED KINGDOM ,USA ,WORLD
199901,0.043600001,0.081604018,0.006610044,0.02817346,0.015746602,-0.053124471,-0.024107861,-0.012373267,0.042136851,0.058023749
199902,0.045500002,-0.058184993,-0.022567403,-0.066345378,-0.083456083,-0.015563348,-0.03324592,0.020162574,-0.028971325,0.005603611
199903,0.043600001,0.03994296,0.138065964,0.017612521,-0.028126865,0.0376781,-0.01185687,0.02915325,0.040499575,-0.030992905
199904,0.044299998,0.100487928,0.041192432,0.025321088,0.063895254,-0.031009212,-0.003333501,0.036748214,0.035136465,-0.009960737
199905,0.045100002,-0.028619254,-0.056852118,-0.024123389,-0.061761286,-0.054697434,-0.051245007,-0.057256581,-0.0242883,0.042450028
199906,0.046700001,0.040519481,0.094130327,0.029230681,0.054561251,-0.023997019,-0.017130875,0.000587985,0.052749067,-0.035223196
199907,0.046199999,0.006123501,0.099334986,0.004481301,-0.016994679,-0.03332474,0.038629906,0.013042343,-0.03341148,-0.000416215
199908,0.048499999,-0.01726627,-0.007466786,0.035483298,0.01633318,0.020944664,-0.001897886,-0.00595382,-0.007376739,-0.062031499
199909,0.0471,0.027782635,0.06020182,0.009465621,-0.014450425,0.019213961,-0.003124426,-0.018316948,-0.030714519,-0.085107016
199910,0.0496,0.066189482,0.042415414,0.054305917,0.053136492,-0.031917358,0.017473178,0.027030374,0.064347016,3.97328e-05
199911,0.051500001,0.039251534,0.042435863,0.032269843,0.026861133,0.02268828,-0.008376483,0.010249443,0.020441414,-0.111250906
199912,0.051700001,0.143943351,0.061637509,0.113434787,0.170421448,0.144011709,0.020464696,0.055079891,0.068759055,0.072752002
200001,0.055300002,0.002195081,-0.043692032,-0.066763458,-0.035475677,-0.052250026,-0.110545498,-0.093480851,-0.054472771,0.052517859
200002,0.056399999,0.058813222,-0.026312461,0.089011419,0.103638927,0.121360783,-0.023006528,-0.033669165,-0.024738498,-0.049499023
200003,0.057199998,0.088534217,0.082038616,0.010334292,-0.016823861,-0.06394086,0.080019327,0.071518355,0.098831453,-0.031225109
200004,0.056500001,-0.037451296,-0.075569258,-0.033489801,-0.087290353,-0.066532673,-0.035012689,-0.04365293,-0.033248012,-0.019041588
200005,0.054899998,-0.019598641,-0.051304616,0.026279409,-0.031922981,0.042442475,0.054149391,-0.03568128,-0.027373371,-0.005626514
200006,0.056999998,0.124892982,0.068308238,0.037208122,-0.003874312,0.066568074,0.037622887,0.007318412,0.023040571,0.086390036
200007,0.0602,0.029662933,-0.115557699,-0.016828785,-0.004695408,-0.043178111,0.002416542,0.005016477,-0.018824815,0.054527101
200008,0.061100001,0.08721401,0.064282197,-0.024980861,-0.046881332,-0.014286784,-0.023247813,0.008855498,0.051034872,0.015643929
200009,0.060300002,-0.101644656,-0.050115897,-0.064289215,-0.053196749,-0.059380788,-0.055839015,-0.029165387,-0.055272302,0.019187983
200010,0.061500001,-0.088107098,-0.058448679,-0.024500689,0.006307111,0.022461234,0.007866826,0.005289564,-0.008062519,0.019761653
200011,0.060100002,-0.090428018,-0.042029392,-0.047096165,-0.074474222,0.018155503,0.041078172,-0.060553618,-0.07992217,0.004768459
200012,0.0573,0.020919435,-0.061304265,0.078012305,0.083819314,0.020430655,0.091474931,0.066447717,-0.002585588,0.0583373
200101,0.048400002,0.048293516,-0.011949261,0.001947068,0.037312337,0.017461322,-0.021175307,-0.016785169,0.035635991,0.013827676
200102,0.047199998,-0.160079067,-0.045070263,-0.11204466,-0.082499391,-0.100436019,-0.066041516,-0.06927179,-0.090543881,0.061782609
200103,0.041799998,-0.093010977,-0.032797302,-0.069620003,-0.105062886,-0.062979295,-0.100657113,-0.04968349,-0.06464492,0.015410298
200104,0.038299999,0.070863098,0.067745024,0.089891615,0.065021546,0.049894928,0.020301957,0.06131969,0.076941241,0.015547045
200105,0.0354,0.017302676,-0.002425383,-0.070582602,-0.069336542,-0.091503739,-0.013713814,-0.035190699,0.004503213,-0.008880363
200106,0.035599999,-0.039991384,-0.059689501,-0.041220382,-0.007878541,-0.049973212,-0.040380264,-0.035363273,-0.023523288,-0.022187394
200107,0.034400001,-0.005150532,-0.07453263,0.004492915,0.003725354,0.021389482,-0.009644462,0.000556558,-0.010325498,0.006730008
200108,0.0328,-0.055707278,-0.025058914,-0.034190159,-0.071267625,-0.010256685,-0.003719253,-0.014319327,-0.067872438,0.019067167
200109,0.023,-0.094706463,-0.096182182,-0.116886658,-0.162453512,-0.137769783,-0.046152695,-0.067644287,-0.077427773,-0.033430274
200110,0.0201,0.000326401,-0.001978281,0.050136634,0.043975979,0.031897195,0.002232466,0.018335988,0.013556651,0.002570619
200111,0.0173,0.090564507,0.010891844,0.029478009,0.087778479,0.018281857,0.021775039,0.019728215,0.07539817,0.017705389
200112,0.0167,0.01418012,-0.067644224,0.031724834,0.030543218,0.012946092,0.020185583,0.023247973,0.005143699,0.023705457
200201,0.0172,-0.008220665,-0.078339265,-0.063636434,-0.046680657,-0.035494866,-0.055502086,-0.04264754,-0.015130839,0.050936888
200202,0.0172,-0.011560863,0.041333174,0.00852267,-0.013192008,-0.002305496,0.028875055,-0.009018488,-0.021092938,0.037255841
200203,0.0174,0.034102781,0.053457012,0.052933892,0.079286724,0.063604047,0.061500109,0.040856106,0.036419281,-0.023081396
200204,0.0173,-0.008380617,0.058205752,-0.016680399,-0.032574387,0.002881696,0.024020189,0.001644245,-0.065674369,0.030069593
200205,0.01705,0.020249711,0.062294936,-0.003958381,-0.016967109,-0.0315834,0.036094027,-0.018666543,-0.008997442,-0.021687771
200206,0.01659,-0.05842708,-0.052256123,-0.031719397,-0.031372412,-0.005207293,-0.039799522,-0.043972884,-0.077460634,-0.023923279
200207,0.01665,-0.113404901,-0.069488842,-0.135355852,-0.165426441,-0.101269277,-0.120220077,-0.068827929,-0.072943449,0.015164999
200208,0.01645,0.011199586,-0.010728208,-0.015869222,0.004336395,0.013983403,-0.001339685,-0.016415747,0.003185908,0.007127328
200209,0.01527,-0.082232341,-0.047475908,-0.153360545,-0.243513919,-0.137840247,-0.065770217,-0.105254339,-0.114212302,0.03426154
200210,0.014170001,0.029154996,-0.069706314,0.129934144,0.139807806,0.082930821,0.033937053,0.076819717,0.089263327,0.005588426
200211,0.01202,0.057224518,0.039951429,0.042254265,0.056661894,0.093068176,0.025014775,0.027577881,0.058343456,0.024690118
200212,0.01182,-0.009683933,-0.025547068,-0.02766487,-0.076751439,-0.021400654,-0.025867349,-0.022752485,-0.062009225,-0.024854816
200301,0.01148,0.026845254,-0.040599432,-0.033441565,-0.027025983,-0.015148852,-0.034164035,-0.071170153,-0.025445589,0.03143532
200302,0.01175,0.033258278,0.005652626,-0.04900598,-0.069677035,0.031075156,-0.052952378,-0.021447382,-0.017177679,0.021414476
200303,0.0109,-0.015010189,-0.049696415,-0.037173851,-0.037839419,-0.078877532,-0.009204681,-0.008410105,0.007948878,0.04406971
200304,0.01101,0.062725616,-0.007887767,0.153014739,0.22388828,0.134771892,0.105192674,0.100470006,0.082230946,-0.002863213
200305,0.01085,0.083885934,0.048050642,0.060529786,0.056934021,0.104636213,0.06008642,0.058102144,0.051799284,0.019565466
200306,0.00838,0.024479378,0.073467746,0.009834662,0.047276093,-0.032098025,-0.001330547,0.006752687,0.010957178,0.028695125
200307,0.00927,0.002532045,0.040557051,0.017499762,0.059217326,-0.002562872,0.039393264,0.004720063,0.017184936,-0.037229317
200308,0.0096,0.050523108,0.105227017,0.007321348,-0.016716815,-0.032392214,-0.009128699,-0.013736411,0.01713177,-0.001754585
200309,0.00926,0.015949536,0.055816905,0.004274384,-0.007315658,0.038328184,0.043128765,0.033296144,-0.012904621,0.005530596
200310,0.00932,0.066314429,0.045699043,0.068359223,0.119058658,0.04890672,0.022205991,0.066658487,0.055500984,0.023839124
200311,0.00908,0.028449544,-0.030977234,0.051630578,0.053178213,0.079822392,0.053337556,0.025838468,0.008007137,0.010670631
200312,0.00907,0.052711969,0.068927272,0.090298299,0.11389608,0.046687017,0.079274422,0.074400023,0.050240054,0.036086415
200401,0.00897,0.009575244,0.018067735,0.007463107,0.009011764,0.020409572,0.026123396,-0.00344903,0.017007681,0.022657474
200402,0.00927,0.020707861,-0.003137713,0.025443076,-0.008299549,0.010963797,0.003196633,0.042519025,0.01045909,0.019523492
200403,0.00923,-0.006239409,0.129469748,-0.0356046,-0.047383631,-0.034239346,-0.024927212,-0.031409054,-0.017173814,0.011222853
200404,0.00952,-0.084185203,-0.054414307,-0.012490462,-0.003647132,0.013286948,0.00567345,-0.008978576,-0.016479458,-0.006525666
200405,0.01052,0.025064796,-0.035557709,0.017084275,2.81157e-05,-0.008527446,0.007445906,0.018777658,0.011690388,0.015928182
200406,0.01303,0.040911269,0.053532426,0.013870198,0.027076467,0.025110319,0.00025848,-0.002367535,0.017399581,0.042055766
200407,0.014119999,-0.000119463,-0.059302211,-0.03103851,-0.049130531,-0.024408046,-0.034118522,-0.010738031,-0.035261208,0.024723359
200408,0.01568,-0.001159632,0.007105747,-0.001691491,-0.018758694,-0.009789928,-0.01196962,-0.001407627,0.003355347,-0.008974129
200409,0.01674,0.074376502,-0.026222776,0.033897791,0.052795008,0.056937593,0.02478951,0.030445616,0.009491132,-0.022810105
200410,0.01867,0.062009361,0.025190733,0.041602017,0.040624081,0.057930139,0.018757685,0.023611807,0.014016678,-0.002695091
200411,0.021819999,0.039374611,0.048073475,0.057450503,0.088208464,0.075751181,0.073523942,0.060627735,0.039231052,0.046100449
200412,0.021819999,0.016710638,0.050896279,0.040569868,0.053842081,0.078376895,0.045644979,0.031473775,0.033407228,0.029854675
200501,0.024219999,-0.04033084,-0.023242523,-0.016706627,-0.04109911,-0.023126133,-0.030932263,-0.007647707,-0.025698285,-0.042446578
200502,0.026900001,0.06292566,0.020384748,0.04945397,0.04058175,0.031661142,0.05654618,0.044280699,0.018715033,-0.013743529
200503,0.027219999,0.012518199,-0.02616494,-0.013296562,-0.022717768,-0.002714277,-0.029273978,-0.033445954,-0.017423424,-0.077070745
200504,0.028369999,-0.055175427,-0.025776117,-0.045463563,-0.057502474,-0.049529939,-0.010117037,-0.012350344,-0.019246892,-0.007358407
200505,0.02882,0.020503723,-0.009279058,0.00915881,0.013652014,-0.02217126,-0.002223181,-0.01266131,0.03086624,-0.012476298
200506,0.030599999,0.058828872,-0.001325598,0.006870242,0.008781746,-0.002294213,-0.006877182,0.012814867,0.000954079,0.049805204
200507,0.03332,0.054292954,0.00993063,0.056838949,0.069691279,0.042273891,0.053975311,0.012391843,0.036389713,0.011093513
200508,0.034300001,0.057705263,0.069465441,0.002765888,0.0031553,0.005509416,0.008319811,0.023123175,-0.011320074,-0.081010402
200509,0.0347,0.058577863,0.098619448,0.02521761,0.022560654,0.019057214,0.033322411,0.016186446,0.007389698,-0.025268698
200510,0.038050001,-0.072629287,-0.012139671,-0.042977622,-0.030888352,-0.070559028,0.014800684,-0.031121943,-0.017467098,-0.015980098
200511,0.038570001,0.05232031,0.042593625,0.014865245,0.035165963,0.020604024,0.034813985,-7.6744e-05,0.037795013,-0.120770935
200512,0.039849999,0.042666498,0.085385585,0.034248321,0.041126023,0.04567582,0.021636576,0.028141629,-0.000761718,-0.19044941
200601,0.043699999,0.087244261,0.050393747,0.081018599,0.08250195,0.052111544,0.060456149,0.059180186,0.026273885,-0.067191785
200602,0.04507,-0.019220012,-0.008693011,-0.010974331,0.00503744,0.009000836,-0.013267532,-0.009953093,-0.001180199,0.030573642
200603,0.045149999,0.013736818,0.020276494,0.058932291,0.044032972,0.024199086,0.020135423,0.021023824,0.011444106,-0.088455445
200604,0.046500001,0.048170783,0.028813502,0.033965238,0.045022951,0.03383719,0.055513966,0.057504299,0.011951833,-0.104865485
200605,0.047150002,-0.027964307,-0.062398408,-0.032287512,-0.054057,-0.014187472,-0.033256868,-0.023177959,-0.031678117,0.072387373
200606,0.048600001,-0.017810291,-0.011448072,0.00615409,-0.011685602,-0.00605467,-0.001736377,0.007236867,-0.000150066,0.109050242
200607,0.049349999,0.001874091,-0.005565126,0.005662023,-0.003640846,0.00456318,0.030821376,0.022150249,0.002326376,0.086200274
200608,0.049050002,0.038508548,0.014882203,0.032930889,0.036319485,0.041347958,0.026765352,0.0171978,0.021695727,-0.006140181
200609,0.047600002,-0.031660584,-0.020500789,0.008621297,0.015063225,-0.001455777,0.014077771,-0.006373258,0.024239513,0.083711599
200610,0.049400001,0.04707289,0.017365403,0.026871965,0.050091399,0.036557747,0.026735748,0.049158235,0.033149698,0.039100263
200611,0.048899999,0.026993909,0.006882508,0.03738282,0.04596059,0.052429853,0.03195968,0.019975683,0.017358787,0.038126382
200612,0.048850002,-0.008681089,0.024388694,0.035080134,0.04133073,0.020357447,0.017841335,0.024709567,0.010671689,-0.018473988
200701,0.049749999,-0.003938684,0.008410412,-0.003113678,0.012190198,-0.000614781,0.018708696,-0.001873102,0.017084487,0.038728224
200702,0.049949999,0.005969543,0.040048614,0.000284568,0.009087986,-0.010791242,-0.019562755,-0.004378774,-0.020535195,0.016936319
200703,0.04895,0.025704182,-0.018336109,0.030783263,0.043790721,0.020532836,0.022190501,0.025501971,0.009592704,-0.041875273
200704,0.047249999,0.059663808,-0.019798749,0.080122802,0.086671578,0.070400322,0.063542315,0.04189991,0.041897633,0.012335423
200705,0.045900002,0.083744811,0.016106296,0.008450106,0.030793422,-0.027810294,-0.014036416,0.013351325,0.032771549,0.059275599
200706,0.046700001,-0.003460812,-0.002998582,-0.00913769,0.018600673,-0.024580258,-0.02515551,0.010206824,-0.017922956,-0.001640942
200707,0.048099999,-0.003291322,-0.002067973,-0.036038526,-0.03661407,-0.028671095,-0.016507594,-0.025455755,-0.031937589,-0.099085569
200708,0.0399,-0.001396539,-0.029530679,-0.018673101,0.001656787,-0.004383192,-0.005415927,-0.015120211,0.013069946,-0.035636229
200709,0.037,0.096032959,0.018053699,0.051530662,0.074329983,0.037442587,0.037518328,0.034497096,0.036399403,0.080196289
200710,0.038199999,0.092555094,-0.004066881,0.038177775,0.046542178,0.03338868,0.019214426,0.057954864,0.015807922,-0.039232595
200711,0.030699999,-0.112374426,-0.01849399,-0.017984851,-0.012422808,-0.01870947,0.00131481,-0.0567947,-0.044421713,0.091135375
200712,0.031400001,0.025196256,-0.040115007,-0.014284934,0.016791059,-0.01460071,-0.039035539,-0.027632671,-0.00738621,0.036499631
200801,0.0187,-0.065030756,-0.045747445,-0.120826328,-0.140197497,-0.097169216,-0.056147213,-0.089722348,-0.061830025,-0.023457123
200802,0.01785,0.060381493,0.006615593,0.016554596,0.013163128,-0.002069494,0.020227393,0.000199945,-0.033266662,0.072480646
200803,0.01275,-0.057121908,-0.048741242,0.025045947,0.010671392,-0.020146321,0.011239788,-0.030282142,-0.005326992,0.021881616
200804,0.0134,0.069291614,0.072479569,0.040220797,0.033992189,0.055920436,-0.006085762,0.061481703,0.048343136,0.03330836
200805,0.0185,0.074354518,0.025015528,0.005197175,0.002613365,-0.024857109,-0.005710939,-0.009917964,0.013843277,-0.012370066
200806,0.01705,-0.038162499,-0.068734129,-0.101195346,-0.080274173,-0.110927657,-0.05393221,-0.065602933,-0.083125258,0.040219337
200807,0.01635,-0.071077191,-0.03411077,-0.020178403,-0.010480849,-0.045333783,-0.005327991,-0.042202034,-0.012814956,-0.024491942
200808,0.016900001,-0.021193195,-0.03995451,-0.034924173,-0.061085396,-0.043276398,-0.029155748,-0.038771114,0.011548148,-0.017296491
200809,0.009,-0.143578829,-0.119022852,-0.144044257,-0.14495462,-0.15223151,-0.101905372,-0.150269293,-0.093410643,-0.018877988
200810,0.00435,-0.271549833,-0.147878444,-0.224327672,-0.229688321,-0.23624483,-0.122668038,-0.191265163,-0.172467931,-0.072608246
200811,0.0002,-0.05901194,-0.012293808,-0.060337502,-0.089508969,-0.061529489,-0.090896857,-0.070993474,-0.076759839,-0.088464523
200812,0.00115,-0.031214465,0.080187553,0.084457717,0.128056978,0.067950259,0.086631078,-0.029876572,0.010160093,0.102556903
200901,0.0022,-0.037681581,-0.067987692,-0.142968971,-0.170644982,-0.139207806,-0.121547973,-0.062866646,-0.082774919,-0.026862729
200902,0.0025,-0.087908632,-0.124193315,-0.095445459,-0.125844848,-0.137492757,-0.113361301,-0.088925134,-0.10581598,-0.001688334
200903,0.002,0.090498463,0.012247699,0.082959004,0.10600798,0.069753421,0.076127803,0.032372314,0.083527778,0.049289701
200904,0.00125,0.136201527,0.096293162,0.125006653,0.153890515,0.184802911,0.063422468,0.1217101,0.094288777,0.046603647
