Date,T-BILL,CANADA,JAPAN,FRANCE,GERMANY,ITALY,SWITZERLAND,UNITED KINGDOM ,USA ,WORLD
200905,0.0013,0.210092249,0.102459598,0.103201753,0.078356799,0.11589269,0.093616621,0.132411778,0.052317562,0.010233153
200906,0.0018,-0.056338049,0.017221937,-0.045616969,-0.034360128,-0.048241047,-0.009540549,-0.016865959,0.000506693,-0.013734651
200907,0.00175,0.117798597,0.042445683,0.104049044,0.117728866,0.083406379,0.111146792,0.091321552,0.073907675,-0.089907959
200908,0.0013,-0.015956584,0.039116015,0.077641494,0.041699396,0.093352664,0.065107915,0.048867016,0.032383781,0.049310067
200909,0.00115,0.070212204,-0.023352416,0.061192516,0.058371567,0.067446803,0.036215671,0.026193372,0.037212405,0.012017285
200910,0.00045,-0.05315966,-0.025049568,-0.039964536,-0.039800863,-0.049591272,0.004732073,0.011968581,-0.020542797,0.022901557
200911,0.0005,0.07220251,-0.01013475,0.035795925,0.051389526,0.010150406,0.016701677,0.023479417,0.056944732,0.025242142
200912,0.0005,0.0289145,0.006964714,0.022364961,0.012101024,0.010744131,0.016374277,0.025566647,0.01900436,-0.007609607
201001,0.0007,-0.075561064,0.018954634,-0.073910934,-0.088662241,-0.084619596,-0.033409362,-0.048693916,-0.036046479,0.010733604
201002,0.00115,0.056547024,0.010852675,-0.023232109,-0.022254264,-0.055881054,0.018827619,-0.019870188,0.028497967,0.017491581
201003,0.0015,0.080504625,0.041894259,0.062158341,0.090462325,0.072818932,0.048521294,0.05539639,0.058296817,0.05003362
201004,0.00155,0.012524393,-0.001968881,-0.051588107,-0.026375735,-0.06973507,-0.05818718,-0.013544866,0.014972695,-0.000206337
201005,0.0015,-0.070088727,-0.080910525,-0.146276473,-0.119985193,-0.164622663,-0.110553567,-0.11330902,-0.082679221,0.020879887
201006,0.0017,-0.053900745,-0.020454341,-0.018634399,-0.002936335,-0.014029463,0.042636961,-0.024738132,-0.054712522,0.029013189
201007,0.0014,0.069442549,0.035238137,0.123016958,0.094898027,0.158277976,0.048101693,0.119860201,0.068635605,-0.002852033
201008,0.00135,-0.02069966,-0.023138656,-0.062132965,-0.059283225,-0.074471793,0.024928946,-0.02478835,-0.046662337,-0.02607461
201009,0.00155,0.075774136,0.037813353,0.144842873,0.132524618,0.112344356,0.05456602,0.087830208,0.089215629,0.051871229
201010,0.0011,0.029419456,0.020427508,0.050862685,0.078080671,0.063577997,0.022802126,0.037871556,0.038194125,-0.023323673
201011,0.0016,0.008926142,0.020848526,-0.112965774,-0.050801315,-0.159611072,-0.036077113,-0.052269663,-0.001213603,0.048161929
201012,0.00115,0.074461524,0.075308482,0.086831818,0.069993888,0.087924272,0.090483378,0.072104331,0.06518847,0.038343687
201101,0.00145,0.002705988,0.001200801,0.069428776,0.040248956,0.111279566,-0.003222054,0.018949515,0.02295587,0.015946496
201102,0.00135,0.071810231,0.045250759,0.034578011,0.034781802,0.028020427,0.031715092,0.039040127,0.031304688,0.02005011
201103,0.0009,-0.00220883,-0.100680155,-0.000933009,-0.004185768,-0.004155827,-0.020793217,-0.029138787,-0.000315699,-0.037692572
201104,0.0004,0.010147428,0.003571401,0.075309591,0.105762539,0.079618517,0.082544437,0.068149947,0.029479801,0.048133829
201105,0.0004,-0.031676516,-0.016551798,-0.051421678,-0.077285222,-0.085858521,0.016323253,-0.025664836,-0.013006434,-0.000913215
201106,0.00015,-0.030787739,0.014172399,0.002058811,0.019347228,-0.035158243,-0.04381463,-0.032108584,-0.018554634,0.008286187
201107,0.0009,-0.02283149,0.035042202,-0.081511621,-0.039069657,-0.092608987,-0.002739112,-6.79094e-05,-0.020583788,0.016258428
201108,0.00015,-0.036805146,-0.081539558,-0.107595435,-0.185791801,-0.147010336,-0.066507927,-0.079221705,-0.057730392,0.016464744
201109,0.0001,-0.143258261,-0.024993692,-0.147852692,-0.118195436,-0.116196638,-0.11422563,-0.089711794,-0.07338875,-0.016674123
201110,5e-05,0.102618131,-0.002546736,0.128640705,0.161041555,0.134681012,0.084195787,0.119387037,0.108326544,0.020030916
201111,0.00015,-0.028443661,-0.044822906,-0.061855538,-0.041994158,-0.075057215,-0.055985629,-0.033803531,-0.005554767,-0.028752952
201112,5e-05,-0.02483028,0.007163299,-0.034304665,-0.065495174,-0.04540867,0.017147901,0.000318397,0.007668918,0.005699448
201201,0.00055,0.057536525,0.045174643,0.055070138,0.102184886,0.06363241,0.025424005,0.034413353,0.045888384,0.018388961
201202,0.00075,0.034481797,0.050047172,0.07073097,0.084001428,0.050210027,0.046779378,0.046110684,0.04147605,-0.017148606
201203,0.00065,-0.032614226,0.003717208,-0.008051333,0.008728889,-0.025124132,0.015992079,-0.016238429,0.030411559,-0.0187931
201204,0.0009,0.003297017,-0.031986084,-0.062795508,-0.041684995,-0.085359934,-0.026155984,0.010086797,-0.007226249,0.056821298
201205,0.0006,-0.109002543,-0.089582627,-0.125323316,-0.148749813,-0.176114573,-0.107391401,-0.119562946,-0.063931176,-0.018078134
201206,0.0008,0.025860559,0.050319295,0.085489911,0.046705769,0.135802084,0.062992819,0.067430063,0.037856932,0.021593396
201207,0.001,0.02010355,-0.023917469,-0.000404886,0.025140375,-0.054449151,0.021936602,0.010912864,0.012297291,0.000511696
201208,0.00085,0.040793416,-0.00764396,0.058272187,0.052011606,0.109407804,0.022672529,0.026282028,0.020758693,-0.024560082
201209,0.0009,0.034419692,0.013415212,0.009238681,0.056392048,0.018522798,0.03093911,0.021617616,0.023853881,0.017279227
201210,0.00105,-0.005327789,-0.018638837,0.026930139,0.016427358,0.032745829,0.026265749,0.004501237,-0.019338685,-0.068061849
201211,0.00075,-0.006342473,0.023686526,0.040862849,0.02609535,0.019333764,0.039390811,0.009753933,0.003569944,-0.038597813
201212,0.00035,0.012796295,0.0517694,0.034442556,0.040234666,0.03596584,0.012853661,0.019810597,0.00718105,0.078309902
201301,0.00065,0.016470118,0.036682048,0.055507997,0.051057119,0.089183651,0.086309041,0.037803765,0.051597791,-0.006683081
201302,0.001,-0.015681309,0.026339171,-0.033840147,-0.039190922,-0.125912284,0.004498652,-0.029172298,0.010431868,-0.018655571
201303,0.00065,0.00268419,0.040716413,-0.015305798,-0.010609676,-0.052282839,0.011533834,0.00674276,0.036030931,-0.060506739
201304,0.00045,-0.016397383,0.087385416,0.056109709,0.029210566,0.115550779,0.030252614,0.027615105,0.018629563,-0.009608368
201305,0.0003,-0.006950711,-0.057142718,0.005984446,0.019462927,-0.000807313,-0.026708456,-0.003412831,0.01853113,0.065248163
201306,0.0003,-0.05833822,0.016586636,-0.05114697,-0.042128312,-0.115784995,-0.019211167,-0.055418629,-0.015005207,0.013761134
201307,0.0003,0.055468547,0.005993716,0.090459997,0.065015958,0.103167281,0.038506414,0.065102821,0.051236196,0.002280345
201308,0.0002,-0.011094087,-0.021788118,-0.022330225,-0.026021212,0.008655254,-0.013364752,-0.011505126,-0.02984565,-0.012767152
201309,5e-05,0.036640128,0.076873218,0.081325896,0.0866684,0.06922311,0.067808584,0.054449088,0.031486992,0.041470334
201310,0.00033,0.031029819,-0.000200017,0.040522594,0.057052205,0.118596903,0.025590117,0.033114073,0.043083605,-0.001318395
201311,0.00055,-0.010535753,0.014376339,0.000839821,0.042527389,-0.018913235,0.006003307,0.006329447,0.026154093,0.00357658
201312,0.00063,0.014150281,0.007203497,0.014769034,0.027852428,0.006565691,0.010501222,0.026150862,0.025075935,-0.020137106
201401,0.0001,-0.043468259,-0.038617424,-0.049686921,-0.051242271,0.005243146,-0.019637779,-0.043748864,-0.034963414,0.012519812
201402,0.00043,0.042983888,-0.00564119,0.084620827,0.06687619,0.071287043,0.064889254,0.065747654,0.044457075,0.022855107
201403,0.00028,0.012187876,-0.020350274,-0.002797054,-0.01743145,0.064073134,-0.004411161,-0.036549781,0.005357764,0.023515035
201404,0.0002,0.027322867,-0.025920947,0.025569234,0.004137843,0.014441862,0.005949836,0.041550036,0.004860464,0.025831288
201405,0.0003,0.006679372,0.039555622,-0.007409603,0.000982381,-0.021696794,0.006088665,0.003867674,0.021496957,0.008152499
201406,0.0002,0.056848598,0.051509311,-0.018262215,-0.007058755,-0.009451265,-0.005557732,0.003789032,0.019810485,0.013265433
201407,0.00018,-0.002359788,0.005746221,-0.060495959,-0.06440866,-0.053691495,-0.039787154,-0.013638416,-0.01531556,0.01781417
201408,0.00018,0.021230406,-0.021942654,0.011099733,-0.008951713,-0.022509862,0.021747266,-0.003412042,0.037863941,0.002453262
201409,0.00013,-0.066640504,-0.013247682,-0.036655297,-0.04202045,-0.017187359,-0.026465409,-0.053265098,-0.017130219,0.023308965
201410,3e-05,-0.030774923,-0.013100577,-0.044568147,-0.02023931,-0.058308407,-0.007419262,-0.025162812,0.022927016,-0.000693488
201411,5e-05,-0.001059635,0.002861556,0.034170722,0.063670599,-0.000327392,0.033117425,0.003826352,0.024239406,0.020824191
201412,0.00037,-0.02188592,-0.015317326,-0.050950913,-0.044190675,-0.081303306,-0.046722497,-0.02757333,-0.004776715,0.018120017
201501,5e-05,-0.085358189,0.023315744,0.006908707,0.015816644,0.000140317,0.006684411,-0.011114209,-0.0292203,0.01991359
201502,8e-05,0.058266694,0.060382467,0.065359052,0.060316785,0.083742535,0.045629657,0.058628746,0.055884697,0.01255921
201503,0.00025,-0.03436073,0.008801832,-0.025349342,0.00305458,-0.014338197,-0.012317805,-0.063897958,-0.016033487,0.052195203
201504,5e-05,0.067030097,0.035146215,0.047074734,-0.00561798,0.040395865,0.029199835,0.064942561,0.008079248,-0.043036453
201505,3e-05,-0.046440532,0.012504864,-0.027753975,-0.041077857,-0.001477352,0.008835048,-0.005038591,0.011043086,-0.024145534
201506,0.0001,-0.031372214,-0.017941692,-0.030357758,-0.026313103,-0.029132882,-0.041315098,-0.038042186,-0.020592269,0.009512059
201507,0.00058,-0.038894825,0.004639738,0.049001002,0.026877093,0.041357392,0.044110437,0.016447185,0.01881098,0.003072116
201508,3e-05,-0.065801036,-0.058320059,-0.070295063,-0.075056594,-0.053206662,-0.068068594,-0.081635055,-0.062804234,-0.001729641
201509,5e-05,-0.049137701,-0.074012771,-0.042188704,-0.061844731,-0.032583592,-0.044714331,-0.045766043,-0.028188104,0.030536543
201510,0.00068,0.039403158,0.100720392,0.083333053,0.106134156,0.045178645,0.044336435,0.070213299,0.081154999,0.010403604
201511,0.0017,-0.0215643,-0.010304308,-0.030039378,0.000102767,-0.033245427,-0.03220426,-0.026816718,0.001058222,0.003911744
201512,0.00148,-0.072776632,0.002150763,-0.034729552,-0.026475971,-0.034498247,0.009617061,-0.039876193,-0.018554688,-0.074189221
201601,0.003,-0.027392509,-0.082296047,-0.045632955,-0.091198982,-0.135570911,-0.075145806,-0.060874704,-0.054275017,0.009584665
201602,0.00308,0.036828674,-0.027755176,-0.011739114,-0.026215005,-0.052054483,-0.023741637,-0.015189656,-0.004832202,-0.077134851
201603,0.00193,0.097213317,0.038757654,0.058886675,0.098783871,0.07803759,0.038014424,0.04280555,0.066622343,0.076750358
201604,0.00193,0.064445838,0.046413038,0.015067644,0.006504079,0.024978699,0.016689222,0.030463687,0.003785982,0.028277191
201605,0.00283,-0.035730192,-0.010239899,-0.013723445,-0.023626259,-0.057244782,-0.006412018,-0.009848355,0.015743422,0.010494523
201606,0.00248,0.001251599,-0.025953074,-0.062314325,-0.058092104,-0.097532445,-0.006149622,-0.039166439,0.000886969,0.033652158
201607,0.0024,0.031934313,0.06476948,0.054843363,0.073907263,0.042734329,0.023218139,0.027096395,0.036724027,-0.060780201
201608,0.0032,0.001957254,0.003494913,-0.005107425,0.020045029,0.00721816,-0.006432083,-0.00640866,-0.001018989,0.064557117
201609,0.0026,0.008610732,0.008372693,0.011828706,0.00389203,-0.030348645,0.007471399,0.009401218,-0.000439917,0.004227971
201610,0.00295,-0.010498077,0.013211553,-0.00710695,-0.015155705,0.017028088,-0.05424637,-0.053859238,-0.020100016,-0.022417671
201611,0.00468,0.022292038,-0.024132933,-0.018754605,-0.03698448,-0.038141017,-0.024558754,-0.001156384,0.033320172,0.019405944
201612,0.0048,0.015550738,0.008529122,0.053657308,0.069715567,0.130113155,0.04213434,0.040568938,0.017075769,0.024545646
201701,0.005,0.035503683,0.037156455,0.005888284,0.03116734,-0.027613395,0.040076439,0.012500234,0.0196444,0.026294699
201702,0.00523,-0.016655419,0.010858807,0.003436468,0.004149454,-0.003157276,0.015463655,0.012401311,0.036892211,0.028884158
201703,0.00738,0.001462268,-0.011139091,0.061344663,0.042058635,0.092966757,0.016286706,0.013672267,-0.000168792,-0.006809499
201704,0.0078,-0.022730933,0.010467576,0.05051773,0.028196771,0.018321622,0.026639535,0.017230985,0.009644988,-0.085932864
201705,0.0095,-0.003793143,0.029501303,0.037882505,0.031646877,0.040584022,0.050190652,0.040618476,0.011062122,-0.13469119
201706,0.00993,0.028074317,0.009515709,-0.015782931,-0.01228049,0.01020868,-0.001823393,-0.022984598,0.004813383,0.10801358
201707,0.01053,0.037811484,0.020176135,0.027537074,0.018245853,0.073341896,0.008570378,0.025213155,0.019169966,0.046291741
201708,0.00978,-0.000444213,-0.000806454,0.010534525,0.002429597,0.018317695,-0.008666078,-0.01601351,0.00084995,0.025099168
201709,0.01028,0.035115029,0.012702559,0.042079238,0.055509553,0.035455703,0.019072856,0.032022147,0.019043939,0.046866413
201710,0.01123,-0.004111081,0.045982688,0.014504531,0.015314802,-0.013974585,-0.016834278,0.004061372,0.021763135,0.065306423
201711,0.01238,0.004576589,0.029726402,0.001955673,0.011982895,0.004324499,0.021335434,-0.003212651,0.027889697,-0.035935508
201712,0.01355,0.03618507,0.005861613,-0.003574891,0.000283627,-0.015326183,0.013597303,0.048570522,0.009533634,-0.031403262
201801,0.014299999,0.007581521,0.045783858,0.070088352,0.059232542,0.113740658,0.042765003,0.029845279,0.056339357,0.126567318
201802,0.01618,-0.074545086,-0.015379446,-0.048686374,-0.074202475,-0.059110619,-0.063525059,-0.069876053,-0.038717382,0.041383742
201803,0.0167,-0.011625701,-0.028705936,-0.015816367,-0.018831059,0.002942702,-0.027881764,-0.007365411,-0.025906876,-0.010538877
201804,0.01763,0.022181013,0.006655303,0.044181903,0.01366255,0.052627566,-0.013380684,0.043959265,0.002920224,0.024503229
201805,0.0187,0.018211744,-0.010521123,-0.050184681,-0.048165761,-0.127809816,-0.037173506,-0.013790061,0.021978544,0.031093802
201806,0.0188,-0.000438742,-0.026275217,-0.012929885,-0.02409799,-0.009258891,0.009360559,-0.012665127,0.005469501,0.045189743
201807,0.01985,0.022512568,0.003928673,0.036076185,0.043018029,0.028925605,0.065230081,0.008197464,0.034731887,0.012569927
201808,0.020550001,-0.016416468,0.001900301,-0.019784432,-0.030302015,-0.09487947,0.006226267,-0.049953421,0.030853664,0.013953019
201809,0.021500001,-0.002871559,0.023280113,0.011436996,-0.017006143,0.020480527,4.17197e-05,0.016058696,0.003173375,0.017244351
201810,0.022780001,-0.080088374,-0.084741206,-0.094125836,-0.084436379,-0.093743288,-0.039437634,-0.070008804,-0.070468916,0.023491081
201811,0.023080001,0.000920044,0.003681415,-0.01818605,-0.020369413,0.006148937,0.002390438,-0.021373045,0.017011892,-0.04289557
201812,0.023,-0.086190331,-0.068193144,-0.047262219,-0.057603026,-0.034388486,-0.054256105,-0.039103339,-0.091582979,0.055920309
201901,0.023399999,0.128280205,0.060924428,0.058171293,0.064029706,0.081392816,0.061705178,0.069008576,0.080808038,-0.022972032
201902,0.023829999,0.026278779,-0.000703467,0.041388742,0.016729153,0.034261915,0.042010223,0.025979083,0.031170424,0.041888581
201903,0.023280001,-0.009456232,-0.003421492,0.00289561,-0.01667623,0.020415158,0.015195091,0.005383746,0.016969952,-0.053432682
201904,0.02368,0.02822869,0.013803883,0.042415737,0.064993165,0.016136665,0.006762888,0.018101375,0.038925946,-0.026511499
201905,0.02293,-0.041602342,-0.039930648,-0.071764934,-0.080510753,-0.096420523,-0.007983426,-0.065979168,-0.065397086,0.025225407
201906,0.020350001,0.057589328,0.03606639,0.081294687,0.072389138,0.095082908,0.07017651,0.047228684,0.068684597,-0.084324958
201907,0.0203,-0.007433674,0.001323584,-0.0245457,-0.034832362,-0.016842353,-0.006737917,-0.018591326,0.014240258,-0.001649008
201908,0.01933,-0.013243585,-0.010463881,-0.017029749,-0.029511604,-0.013964927,0.002676776,-0.056525137,-0.019569224,-0.08771735
201909,0.0177,0.019624632,0.031801355,0.023611435,0.024534734,0.025142038,0.006044775,0.039890325,0.016254125,0.078619427
201910,0.01498,-0.00378662,0.048473966,0.036119103,0.059157943,0.04579657,0.018370732,0.024874574,0.020572486,-0.043348129
201911,0.0154,0.023059015,0.005514481,0.016577591,0.018075326,0.004459459,0.012309923,0.012524007,0.035386813,-0.094647778
201912,0.01505,0.023601374,0.019541731,0.028949245,0.019139937,0.027307006,0.044073147,0.050332166,0.027723401,0.071078133
